  5000.12p   10.717100  0.0000E+00   12/14/09
ENDF/B-VI Release 8 photo/electro-atomic and relaxation data for 5-B     mat 500
      0         0.      0         0.      0         0.      0         0.
      0         0.      0         0.      0         0.      0         0.
      0         0.      0         0.      0         0.      0         0.
      0         0.      0         0.      0         0.      0         0.
    23083        5     1176        0        3        1        4      349
      184       16       10       76        0        0        0        0
        1     5881     6151     6544     6544     7720     7723     7726
     7729     7732     8017     8021     8025     8029     8033     8037
    12741    12745    12745    16235    16603    16651    18605    21838
    21868    22932        0        0        0        0        0        0
 -1.381551055796E+01 -1.375691434492E+01 -1.363382753833E+01 -1.358527223417E+01
 -1.351074130642E+01 -1.338765467145E+01 -1.335498924411E+01 -1.329533973690E+01
 -1.323379618103E+01 -1.317469615924E+01 -1.312471614299E+01 -1.312223988503E+01
 -1.305381307050E+01 -1.301328029909E+01 -1.297671747517E+01 -1.294361235405E+01
 -1.291354149333E+01 -1.289447111907E+01 -1.288614843024E+01 -1.286113167712E+01
 -1.283823310513E+01 -1.281434977343E+01 -1.279793624987E+01 -1.278017820501E+01
 -1.276381169564E+01 -1.274870787269E+01 -1.273475203685E+01 -1.272179825464E+01
 -1.270629402688E+01 -1.269881280175E+01 -1.268853824355E+01 -1.267528554748E+01
 -1.266421094702E+01 -1.266190579200E+01 -1.265424621392E+01 -1.264427718773E+01
 -1.263430006047E+01 -1.262853885687E+01 -1.262163202985E+01 -1.261348494819E+01
 -1.260478043582E+01 -1.259722576056E+01 -1.259066187895E+01 -1.258495376011E+01
 -1.257944594857E+01 -1.257565857875E+01 -1.257188780570E+01 -1.256859982329E+01
 -1.256564635827E+01 -1.256322913396E+01 -1.256104446917E+01 -1.255913668806E+01
 -1.255747011132E+01 -1.255601430897E+01 -1.255474228899E+01 -1.255325592107E+01
 -1.255168811440E+01 -1.255023364508E+01 -1.254679915877E+01 -1.254480607673E+01
 -1.254097239915E+01 -1.253989527546E+01 -1.253852588913E+01 -1.253744888881E+01
 -1.253608562812E+01 -1.253500875026E+01 -1.253365130749E+01 -1.253282851926E+01
 -1.253165376625E+01 -1.253089959251E+01 -1.252967458094E+01 -1.252846680495E+01
 -1.252729357682E+01 -1.252608151024E+01 -1.252476280460E+01 -1.252360572558E+01
 -1.252233116289E+01 -1.252117853692E+01 -1.252003326083E+01 -1.251892812614E+01
 -1.251855054257E+01 -1.251661319363E+01 -1.251569035453E+01 -1.251467577849E+01
 -1.251382165220E+01 -1.251307889975E+01 -1.251193824074E+01 -1.251092664860E+01
 -1.250987109187E+01 -1.250844150951E+01 -1.250740479112E+01 -1.250617958798E+01
 -1.250489143498E+01 -1.250381448149E+01 -1.250253152169E+01 -1.250145468680E+01
 -1.250100063971E+01 -1.249941363281E+01 -1.249822469345E+01 -1.249745836803E+01
 -1.249658137588E+01 -1.249556221719E+01 -1.249454996744E+01 -1.249354460672E+01
 -1.249287830215E+01 -1.249221430503E+01 -1.249155340931E+01 -1.249089534323E+01
 -1.249024063295E+01 -1.248958874106E+01 -1.248861647473E+01 -1.248765177886E+01
 -1.248637561068E+01 -1.248479656234E+01 -1.248292609307E+01 -1.248199981173E+01
 -1.248138513766E+01 -1.248077347344E+01 -1.248016455073E+01 -1.247955810184E+01
 -1.247895464800E+01 -1.247835392141E+01 -1.247775565494E+01 -1.247656517502E+01
 -1.247538553588E+01 -1.247421643935E+01 -1.247305758891E+01 -1.247190921146E+01
 -1.247077127250E+01 -1.246740883864E+01 -1.246521442778E+01 -1.246305869854E+01
 -1.246094141156E+01 -1.245886130281E+01 -1.245681814996E+01 -1.245280754730E+01
 -1.244893789742E+01 -1.244520305844E+01 -1.244159828954E+01 -1.243395239494E+01
 -1.237853686589E+01 -1.233487148295E+01 -1.232594709166E+01 -1.231142871675E+01
 -1.229948899975E+01 -1.229152008248E+01 -1.228681729951E+01 -1.228004324250E+01
 -1.227603169791E+01 -1.226833408120E+01 -1.226264765311E+01 -1.225484028995E+01
 -1.224805865058E+01 -1.224216210618E+01 -1.223703094661E+01 -1.223213021425E+01
 -1.222866923631E+01 -1.222527503700E+01 -1.222231443215E+01 -1.221973109898E+01
 -1.221747601754E+01 -1.221550721141E+01 -1.221378752886E+01 -1.221228510294E+01
 -1.221097263087E+01 -1.220867964079E+01 -1.220696324199E+01 -1.220399360823E+01
 -1.220369547324E+01 -1.220045326387E+01 -1.219860996076E+01 -1.219691946400E+01
 -1.219615776085E+01 -1.219447298250E+01 -1.219371136197E+01 -1.219172802334E+01
 -1.219119526463E+01 -1.218959829591E+01 -1.218850054322E+01 -1.218719220803E+01
 -1.218589753859E+01 -1.218500454477E+01 -1.218383377261E+01 -1.218261220639E+01
 -1.218202863348E+01 -1.218097348145E+01 -1.217991944159E+01 -1.217948680184E+01
 -1.217850008641E+01 -1.217743931995E+01 -1.217654432919E+01 -1.217547205604E+01
 -1.217436644187E+01 -1.217366567018E+01 -1.217262993911E+01 -1.217158156100E+01
 -1.217050339856E+01 -1.216961574820E+01 -1.216853604200E+01 -1.216755756589E+01
 -1.216671290358E+01 -1.216563459671E+01 -1.216435140745E+01 -1.216326433704E+01
 -1.216213786875E+01 -1.216088859463E+01 -1.215978866684E+01 -1.215814914252E+01
 -1.215631780395E+01 -1.215516434524E+01 -1.215421500042E+01 -1.215363903155E+01
 -1.215290332199E+01 -1.215233189860E+01 -1.215205919413E+01 -1.215165037151E+01
 -1.215124171596E+01 -1.215041393346E+01 -1.215000010993E+01 -1.214958664660E+01
 -1.214838919177E+01 -1.214779090730E+01 -1.214719298056E+01 -1.214406075113E+01
 -1.214205163328E+01 -1.214104849233E+01 -1.213693117175E+01 -1.213456589648E+01
 -1.213220601678E+01 -1.212985187833E+01 -1.212750326883E+01 -1.212150927914E+01
 -1.211629373503E+01 -1.210434636571E+01 -1.210133774553E+01 -1.209871280985E+01
 -1.209642142811E+01 -1.209442090122E+01 -1.209267378411E+01 -1.209114737830E+01
 -1.208848198393E+01 -1.208648750131E+01 -1.208499424556E+01 -1.208384811017E+01
 -1.208220045314E+01 -1.208052798713E+01 -1.207985153301E+01 -1.207835635287E+01
 -1.207686340496E+01 -1.207494087971E+01 -1.207317105119E+01 -1.207196491902E+01
 -1.207073071791E+01 -1.206857169205E+01 -1.206289445821E+01 -1.206057760360E+01
 -1.205977160798E+01 -1.205793181731E+01 -1.205731924772E+01 -1.205487288682E+01
 -1.205456757653E+01 -1.205243266752E+01 -1.205159516197E+01 -1.204978077398E+01
 -1.204859567537E+01 -1.204729696325E+01 -1.204630383414E+01 -1.204554417568E+01
 -1.204445936601E+01 -1.204326219853E+01 -1.204164914089E+01 -1.204042448718E+01
 -1.203967757797E+01 -1.203840510292E+01 -1.203740977873E+01 -1.203623974842E+01
 -1.203502287733E+01 -1.203436875721E+01 -1.203300914593E+01 -1.203196103161E+01
 -1.203123418405E+01 -1.202999889905E+01 -1.202905429256E+01 -1.202799457962E+01
 -1.202711039155E+01 -1.202597455881E+01 -1.202478845995E+01 -1.202360359961E+01
 -1.202159691064E+01 -1.202081423884E+01 -1.201954312133E+01 -1.201887864506E+01
 -1.201484040704E+01 -1.201273498938E+01 -1.200945427694E+01 -1.200744246687E+01
 -1.200677270731E+01 -1.200556365405E+01 -1.200435589737E+01 -1.200297605856E+01
 -1.200159812108E+01 -1.199893328073E+01 -1.199403453195E+01 -1.199205783467E+01
 -1.198978518358E+01 -1.198760030736E+01 -1.198550841781E+01 -1.198320945351E+01
 -1.198183273544E+01 -1.198025906193E+01 -1.197866619330E+01 -1.197707585788E+01
