 82000.12p  205.420000  0.0000E+00   12/14/09
ENDF/B-VI Release 8 photo/electro-atomic and relaxation data for 82-PB   mat8200
      0         0.      0         0.      0         0.      0         0.
      0         0.      0         0.      0         0.      0         0.
      0         0.      0         0.      0         0.      0         0.
      0         0.      0         0.      0         0.      0         0.
   137866       82     3176        6       23        1       24      477
      286       14        9       75        0        0        0        0
        1    15881    16163    16574    16598    19774    19797    19820
    19843    19866    22051    22075    22099    22123    22147    22171
    98395    98419   106183   120493   121065   121107   122669   136838
   136865   137717        0        0        0        0        0        0
 -1.381551055796E+01 -1.373436384454E+01 -1.367016250785E+01 -1.364234411496E+01
 -1.361694908535E+01 -1.358527223417E+01 -1.355154987614E+01 -1.351606099481E+01
 -1.348600898866E+01 -1.343858073607E+01 -1.341984329234E+01 -1.338787438769E+01
 -1.336455086889E+01 -1.335498924411E+01 -1.332223300492E+01 -1.328787914588E+01
 -1.326142086796E+01 -1.324962248202E+01 -1.322728787702E+01 -1.320679336178E+01
 -1.318795365144E+01 -1.317060816532E+01 -1.315354810575E+01 -1.313985140545E+01
 -1.312620524795E+01 -1.312471614299E+01 -1.311357857700E+01 -1.310188009945E+01
 -1.309104350540E+01 -1.308098633695E+01 -1.307164840021E+01 -1.306297292863E+01
 -1.305490708585E+01 -1.304740433894E+01 -1.304042078335E+01 -1.303229920660E+01
 -1.302785988652E+01 -1.302221356391E+01 -1.301694896320E+01 -1.301203830557E+01
 -1.300745647385E+01 -1.300317954554E+01 -1.299918691247E+01 -1.299545807642E+01
 -1.299197523211E+01 -1.298872055349E+01 -1.298567921000E+01 -1.298283624520E+01
 -1.298017828627E+01 -1.297769263337E+01 -1.297536809362E+01 -1.297319365340E+01
 -1.297115975016E+01 -1.296925652789E+01 -1.296747511252E+01 -1.296580844725E+01
 -1.296424828056E+01 -1.296132972539E+01 -1.295878258688E+01 -1.295655957402E+01
 -1.295461795485E+01 -1.295292233610E+01 -1.295144112989E+01 -1.294985901866E+01
 -1.294802695040E+01 -1.294640703568E+01 -1.294097976034E+01 -1.293943075735E+01
 -1.293867525479E+01 -1.293744810387E+01 -1.293622287209E+01 -1.293377648886E+01
 -1.293347095610E+01 -1.293133607581E+01 -1.293049875089E+01 -1.292890160389E+01
 -1.292766786146E+01 -1.292647304423E+01 -1.292524229254E+01 -1.292405077825E+01
 -1.292299257189E+01 -1.292176118429E+01 -1.292035235331E+01 -1.291914746920E+01
 -1.291872848860E+01 -1.291753370612E+01 -1.291632407329E+01 -1.291577206164E+01
