82000.03e  205.436151     .000000 6/6/98                                       
                                                                                
  82204 202.220800  82205 203.213636  82206 204.205025  82207 205.197852        
  82208 206.190011      0    0.00000      0    0.00000      0    0.00000        
      0    0.00000      0    0.00000      0    0.00000      0    0.00000        
      0    0.00000      0    0.00000      0    0.00000      0    0.00000        
     2373       82       57       18       57       30        0        0
       89       34       23        0        0        0        0        3
        1        3      174      282      408        0        0        0
     2205     2294     2328        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
  8.800400100000E+01  5.860600000000E+01  1.000000000000E+04  8.000000000000E+03
  6.000000000000E+03  5.000000000000E+03  4.000000000000E+03  3.000000000000E+03
  2.000000000000E+03  1.500000000000E+03  1.000000000000E+03  8.000000000000E+02
  6.000000000000E+02  5.000000000000E+02  4.000000000000E+02  3.000000000000E+02
  2.000000000000E+02  1.500000000000E+02  1.000000000000E+02  8.000000000000E+01
  6.000000000000E+01  5.000000000000E+01  4.000000000000E+01  3.000000000000E+01
  2.000000000000E+01  1.500000000000E+01  1.000000000000E+01  8.000000000000E+00
  6.000000000000E+00  5.000000000000E+00  4.000000000000E+00  3.000000000000E+00
  2.000000000000E+00  1.500000000000E+00  1.000000000000E+00  8.000000000000E-01
  6.000000000000E-01  5.000000000000E-01  4.000000000000E-01  3.000000000000E-01
  2.000000000000E-01  1.500000000000E-01  1.000000000000E-01  8.000000000000E-02
  6.000000000000E-02  5.000000000000E-02  4.000000000000E-02  3.000000000000E-02
  2.000000000000E-02  1.500000000000E-02  1.000000000000E-02  8.000000000000E-03
  6.000000000000E-03  5.000000000000E-03  4.000000000000E-03  3.000000000000E-03
  2.000000000000E-03  1.500000000000E-03  1.000000000000E-03  1.358710000000E+01
  1.358050000000E+01  1.356940000000E+01  1.356070000000E+01  1.354580000000E+01
  1.352770000000E+01  1.348990000000E+01  1.345500000000E+01  1.339220000000E+01
  1.335130000000E+01  1.328560000000E+01  1.323740000000E+01  1.316900000000E+01
  1.306350000000E+01  1.288290000000E+01  1.272600000000E+01  1.245980000000E+01
  1.228810000000E+01  1.204010000000E+01  1.186760000000E+01  1.164250000000E+01
  1.133010000000E+01  1.085330000000E+01  1.049820000000E+01  9.983520000000E+00
  9.697060000000E+00  9.332240000000E+00  9.106030000000E+00  8.836070000000E+00
  8.501690000000E+00  8.063610000000E+00  7.786390000000E+00  7.464100000000E+00
  7.325800000000E+00  7.191890000000E+00  7.129070000000E+00  7.067270000000E+00
  6.996360000000E+00  6.864960000000E+00  6.719850000000E+00  6.402650000000E+00
  6.175400000000E+00  5.864470000000E+00  5.653310000000E+00  5.390250000000E+00
  5.037620000000E+00  4.502400000000E+00  4.091260000000E+00  3.477360000000E+00
  3.131350000000E+00  2.687760000000E+00  2.414910000000E+00  2.097510000000E+00
  1.723960000000E+00  1.277250000000E+00  1.019870000000E+00  7.358700000000E-01
  1.210280000000E+00  1.210030000000E+00  1.209650000000E+00  1.209390000000E+00
  1.209270000000E+00  1.208690000000E+00  1.208190000000E+00  1.207890000000E+00
  1.207340000000E+00  1.206760000000E+00  1.206370000000E+00  1.206320000000E+00
  1.206640000000E+00  1.206870000000E+00  1.203570000000E+00  1.197230000000E+00
  1.183430000000E+00  1.174180000000E+00  1.160190000000E+00  1.149700000000E+00
  1.134570000000E+00  1.111140000000E+00  1.069720000000E+00  1.033270000000E+00
  9.712700000000E-01  9.317300000000E-01  8.744700000000E-01  8.344300000000E-01
  7.817200000000E-01  7.089200000000E-01  6.013700000000E-01  5.250300000000E-01
  4.221800000000E-01  3.699000000000E-01  3.080500000000E-01  2.724000000000E-01
  2.327600000000E-01  1.884100000000E-01  1.383600000000E-01  1.105200000000E-01
  8.035000000000E-02  6.744000000000E-02  5.359000000000E-02  4.625000000000E-02
  3.854000000000E-02  3.041000000000E-02  2.180000000000E-02  1.731000000000E-02
  1.266000000000E-02  1.073000000000E-02  8.730000000000E-03  7.690000000000E-03
  6.600000000000E-03  5.430000000000E-03  4.070000000000E-03  3.200000000000E-03
  2.250000000000E-03  1.000000000000E+03  1.000000000000E+02  1.000000000000E+01
  7.000000000000E+00  4.000000000000E+00  2.000000000000E+00  1.000000000000E+00
  7.000000000000E-01  4.000000000000E-01  2.000000000000E-01  1.000000000000E-01
  7.000000000000E-02  4.000000000000E-02  2.000000000000E-02  1.000000000000E-02
  5.000000000000E-03  1.000000000000E-03  1.000000000000E-04  1.000000000000E+00
  1.000000000000E+00  1.000000000000E+00  1.000000000000E+00  1.000000000000E+00
  1.000000000000E+00  1.000000000000E+00  1.000000000000E+00  1.000000000000E+00
  1.000000000000E+00  1.000000000000E+00  1.000000000000E+00  1.000000000000E+00
  1.000000000000E+00  1.000000000000E+00  1.000000000000E+00  1.000000000000E+00
  1.000000000000E+00  1.659530000000E+00  1.659490000000E+00  1.658370000000E+00
  1.657260000000E+00  1.653150000000E+00  1.638720000000E+00  1.600130000000E+00
  1.564310000000E+00  1.479530000000E+00  1.328540000000E+00  1.156710000000E+00
  1.078570000000E+00  9.967000000000E-01  9.887500000000E-01  1.027470000000E+00
  1.000620000000E+00  1.009930000000E+00  1.002070000000E+00  1.980730000000E+00
  1.980740000000E+00  1.980680000000E+00  1.980660000000E+00  1.980390000000E+00
  1.979240000000E+00  1.973820000000E+00  1.965840000000E+00  1.935790000000E+00
  1.844140000000E+00  1.671970000000E+00  1.555820000000E+00  1.354120000000E+00
  1.111100000000E+00  9.378100000000E-01  8.988200000000E-01  1.026310000000E+00
  9.888600000000E-01  8.503200000000E-01  8.503700000000E-01  8.544600000000E-01
  8.584200000000E-01  8.727700000000E-01  9.228000000000E-01  1.049420000000E+00
  1.158670000000E+00  1.387210000000E+00  1.699150000000E+00  1.919490000000E+00
  1.969280000000E+00  1.959560000000E+00  1.834670000000E+00  1.634520000000E+00
  1.405270000000E+00  9.235400000000E-01  1.056680000000E+00  0.000000000000E+00
  7.000000000000E-05  6.780000000000E-03  1.327000000000E-02  3.680000000000E-02
  1.188500000000E-01  3.287300000000E-01  5.123700000000E-01  9.067400000000E-01
  1.484350000000E+00  1.979250000000E+00  2.157360000000E+00  2.320070000000E+00
  2.355420000000E+00  2.282350000000E+00  2.158880000000E+00  1.841450000000E+00
  1.480320000000E+00  2.560000000000E+02  2.739279370000E-05  1.012131920000E+01
  5.027597060000E-01 -1.206047600000E-04  1.292650010000E-08 -1.429476340000E+01
 -1.800968200000E+01 -1.474547380000E+01 -9.897243580000E+00 -5.474142880000E+00
 -2.287000910000E+00 -5.322364250000E-01  5.406430010000E-05  1.280000000000E+02
  9.392329770000E-05  9.052148580000E+00  3.805086070000E-01 -1.670232820000E-04
  3.607396020000E-08 -1.271749190000E+01 -1.634427850000E+01 -1.332738990000E+01
 -8.925521770000E+00 -4.942203170000E+00 -2.094945030000E+00 -5.047359150000E-01
  1.082666020000E-04  6.400000000000E+01  3.411169720000E-04  4.452985510000E+00
  3.601919530000E-01 -6.233704910000E-04  7.698003540000E-07 -5.182176300000E+00
 -6.368692230000E+00 -4.756133980000E+00 -2.933406190000E+00 -1.500669130000E+00
 -6.006976070000E-01 -1.479093320000E-01  3.907969980000E-04  3.200000000000E+01
  1.291831040000E-03  5.361873160000E+00  1.485717640000E-01 -1.441561990000E-04
  1.361429760000E-07 -6.858612260000E+00 -8.787619700000E+00 -6.458433060000E+00
 -4.039911910000E+00 -2.120362240000E+00 -8.803290700000E-01 -2.229546500000E-01
  3.795928830000E-04  1.600000000000E+01  5.018498450000E-03  2.573464720000E+00
  8.250119070000E-02 -8.849601880000E-05  1.595840060000E-07 -2.371878920000E+00
 -2.758493980000E+00 -1.197640640000E+00 -6.353607370000E-01 -2.522551710000E-01
 -6.157679870000E-02 -4.990400400000E-03  6.274116610000E-04  8.000000000000E+00
  1.977277060000E-02  1.150422950000E+00  4.331917840000E-02 -3.308006910000E-05
  1.454599970000E-07 -7.154548270000E-01 -1.116112320000E+00 -1.944616170000E-01
 -6.263560660000E-01 -1.995181890000E-01 -5.795088190000E-02 -1.147365420000E-02
  1.016865690000E-03  4.000000000000E+00  7.848505920000E-02  5.016471920000E-01
  2.160551230000E-02  2.620936110000E-05  2.258280000000E-07 -1.735278020000E-01
 -6.058024730000E-01  1.654941240000E-01 -4.901236000000E-01  3.593871450000E-01
 -1.065159350000E-01 -2.637078110000E-02  1.897309910000E-03  2.000000000000E+00
  3.127246120000E-01  2.565017960000E-01  5.443500820000E-03  1.739704800000E-04
  1.525469990000E-07 -6.480697120000E-02 -3.739314720000E-01  2.299344200000E-01
 -2.762594400000E-01  4.151585790000E-01 -3.543173480000E-01  3.402241050000E-01
  3.650222640000E-03  1.000000000000E+00  1.248463620000E+00 -1.328952360000E+01
  1.265410920000E+00 -5.987904210000E-02  1.163678340000E-03  1.755971370000E+01
