  1002.24u    1.996300  0.0000E+00   10/18/01
LA150 Photonuclear Data Library H-2                                      mat 128
      0         0.      0         0.      0         0.      0         0.
      0         0.      0         0.      0         0.      0         0.
      0         0.      0         0.      0         0.      0         0.
      0         0.      0         0.      0         0.      0         0.
     3686     1002       35        1        2        2       12        0
        0        0        0        0        0        0        0        1
        1       36       36        0       71      106      107      108
      109      146      170        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
   2.22460000000E+00   2.40000000000E+00   2.60000000000E+00   2.80000000000E+00
   3.00000000000E+00   3.20000000000E+00   3.40000000000E+00   3.60000000000E+00
   3.80000000000E+00   4.00000000000E+00   4.20000000000E+00   4.40000000000E+00
   4.60000000000E+00   4.80000000000E+00   5.00000000000E+00   5.20000000000E+00
   5.40000000000E+00   5.60000000000E+00   5.80000000000E+00   6.00000000000E+00
   6.50000000000E+00   7.00000000000E+00   7.50000000000E+00   8.00000000000E+00
   8.50000000000E+00   9.00000000000E+00   9.50000000000E+00   1.00000000000E+01
   1.20000000000E+01   1.40000000000E+01   1.60000000000E+01   1.80000000000E+01
   2.00000000000E+01   2.50000000000E+01   3.00000000000E+01   0.00000000000E+00
   8.95190000000E-04   1.15670000000E-03   1.39030000000E-03   1.58560000000E-03
   1.74290000000E-03   1.86680000000E-03   1.96250000000E-03   2.03460000000E-03
   2.08740000000E-03   2.12440000000E-03   2.14830000000E-03   2.16160000000E-03
   2.16610000000E-03   2.16350000000E-03   2.15490000000E-03   2.14150000000E-03
   2.12420000000E-03   2.10360000000E-03   2.08040000000E-03   2.01390000000E-03
   1.93980000000E-03   1.86190000000E-03   1.78260000000E-03   1.70360000000E-03
   1.62590000000E-03   1.55040000000E-03   1.47740000000E-03   1.21480000000E-03
   1.00090000000E-03   8.31400000000E-04   6.99450000000E-04   5.98110000000E-04
   4.38550000000E-04   3.54900000000E-04   0.00000000000E+00   4.38254900000E-01
   9.37975300000E-01   1.43769600000E+00   1.93741600000E+00   2.43713700000E+00
   2.93685700000E+00   3.43657800000E+00   3.93629800000E+00   4.43601900000E+00
   4.93573900000E+00   5.43546000000E+00   5.93518000000E+00   6.43490100000E+00
   6.93462100000E+00   7.43434200000E+00   7.93406200000E+00   8.43378300000E+00
   8.93350300000E+00   9.43322400000E+00   1.06825200000E+01   1.19318300000E+01
