 92000.12p  235.984000  0.0000E+00   12/14/09
ENDF/B-VI Release 8 photo/electro-atomic and relaxation data for 92-U    mat9200
      0         0.      0         0.      0         0.      0         0.
      0         0.      0         0.      0         0.      0         0.
      0         0.      0         0.      0         0.      0         0.
      0         0.      0         0.      0         0.      0         0.
   173342       92     3390        6       27        1       29      527
      320       14        9       79        0        0        0        0
        1    16951    17239    17659    17683    21073    21100    21127
    21154    21181    23746    23775    23804    23833    23862    23891
   122201   122230   133934   152379   153019   153061   154673   172326
   172353   173185        0        0        0        0        0        0
 -1.381551055796E+01 -1.376332805904E+01 -1.373463681108E+01 -1.371258490418E+01
 -1.369658950343E+01 -1.368182180272E+01 -1.366817303507E+01 -1.365554368219E+01
 -1.364384726588E+01 -1.363300485146E+01 -1.362294580891E+01 -1.361360616927E+01
 -1.360492877634E+01 -1.359686189354E+01 -1.358935714084E+01 -1.358527223417E+01
 -1.358237311239E+01 -1.357586865600E+01 -1.356980974547E+01 -1.355854623157E+01
 -1.354879423898E+01 -1.354033790304E+01 -1.353299757225E+01 -1.352661821818E+01
 -1.352107012477E+01 -1.351540596551E+01 -1.351203240312E+01 -1.350836562181E+01
 -1.350516818056E+01 -1.350237932990E+01 -1.349994462890E+01 -1.349781929927E+01
 -1.349596360645E+01 -1.349434269525E+01 -1.349292645948E+01 -1.349168871552E+01
 -1.349060712550E+01 -1.348871715334E+01 -1.348624206324E+01 -1.348141614613E+01
 -1.347938338087E+01 -1.347815799466E+01 -1.347571100586E+01 -1.347540564181E+01
 -1.347327070038E+01 -1.347243375104E+01 -1.347083633549E+01 -1.347000142027E+01
 -1.346920398024E+01 -1.346840788235E+01 -1.346734763874E+01 -1.346632589628E+01
 -1.346538058570E+01 -1.346458752459E+01 -1.346356859694E+01 -1.346221210797E+01
 -1.346108263669E+01 -1.346066318301E+01 -1.345970779426E+01 -1.345864133290E+01
 -1.345750749636E+01 -1.345633723757E+01 -1.345522414324E+01 -1.345388518763E+01
 -1.345273863841E+01 -1.345157185908E+01 -1.345055707588E+01 -1.344944553910E+01
 -1.344859502827E+01 -1.344781516289E+01 -1.344681317405E+01 -1.344562703268E+01
 -1.344458996681E+01 -1.344373943687E+01 -1.344290754196E+01 -1.344207702689E+01
 -1.343971665175E+01 -1.343881056049E+01 -1.343808627814E+01 -1.343736251999E+01
 -1.343633466968E+01 -1.343529283297E+01 -1.343432038302E+01 -1.343347922179E+01
 -1.343224061699E+01 -1.343103213788E+01 -1.342946682984E+01 -1.342730962176E+01
 -1.342658277406E+01 -1.342586593641E+01 -1.342516111813E+01 -1.342481329298E+01
 -1.342446761782E+01 -1.342378270875E+01 -1.342310907532E+01 -1.342244669508E+01
 -1.342179419689E+01 -1.342115290993E+01 -1.342052213921E+01 -1.341928130268E+01
 -1.341808030973E+01 -1.341691834753E+01 -1.341579394082E+01 -1.341361916130E+01
 -1.341158463379E+01 -1.339645620334E+01 -1.339458163337E+01 -1.339294385268E+01
 -1.339151290983E+01 -1.338916954252E+01 -1.338475984239E+01 -1.338155388357E+01
 -1.337990105859E+01 -1.337909538286E+01 -1.337786871816E+01 -1.337664291156E+01
 -1.337419644015E+01 -1.337389161425E+01 -1.337175658099E+01 -1.337091897191E+01
 -1.336932202019E+01 -1.336848644699E+01 -1.336768991182E+01 -1.336689337209E+01
 -1.336583273035E+01 -1.336481080541E+01 -1.336386631049E+01 -1.336307280940E+01
 -1.336205433500E+01 -1.336069734613E+01 -1.335956782137E+01 -1.335927629280E+01
 -1.335800217011E+01 -1.335698315441E+01 -1.335637767678E+01 -1.335516277169E+01
 -1.335498924411E+01 -1.335410944953E+01 -1.335233392975E+01 -1.335139736834E+01
 -1.335081034199E+01 -1.334990784858E+01 -1.334895662207E+01 -1.334803512191E+01
 -1.334708004041E+01 -1.334604957592E+01 -1.334529820050E+01 -1.334411227670E+01
 -1.334303810378E+01 -1.334250207282E+01 -1.334153171536E+01 -1.334056229858E+01
 -1.333965346869E+01 -1.333856483094E+01 -1.333771858675E+01 -1.333725048217E+01
 -1.333654904562E+01 -1.333584810074E+01 -1.333481986437E+01 -1.333345731775E+01
 -1.333053457589E+01 -1.332950009930E+01 -1.332886185478E+01 -1.332826333276E+01
 -1.332769279678E+01 -1.332715817641E+01 -1.332665757427E+01 -1.332618848725E+01
 -1.332530915891E+01 -1.332454076291E+01 -1.332386897686E+01 -1.332269351975E+01
 -1.332181359573E+01 -1.332049424541E+01 -1.331917724223E+01 -1.331794708909E+01
 -1.331671844737E+01 -1.331426628913E+01 -1.331182012927E+01 -1.330937993850E+01
 -1.330694508642E+01 -1.330451674834E+01 -1.330209429281E+01 -1.329967769139E+01
 -1.329726632029E+01 -1.329486134405E+01 -1.329246213785E+01 -1.329006808277E+01
 -1.328768033538E+01 -1.328529827576E+01 -1.328292187686E+01 -1.328055052616E+01
 -1.327818536976E+01 -1.327347177301E+01 -1.327112270008E+01 -1.326119048188E+01
 -1.325196763419E+01 -1.323490069592E+01 -1.320571726934E+01 -1.318437496061E+01
