 82000.04p  205.420000  0.0000E+00   02/07/03
ENDF/B-VI Release 8 Photoatomic Data for 82-PB                           mat8200
      0         0.      0         0.      0         0.      0         0.
      0         0.      0         0.      0         0.      0         0.
      0         0.      0         0.      0         0.      0         0.
      0         0.      0         0.      0         0.      0         0.
    10010       82     1263        6       23        0        0        0
        0        0        0        0        0        0        0        0
        1     6316     6337     6447     6471     7734     7757     7780
     7803     7826        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
  -6.90775527898E+00  -6.89624280258E+00  -6.89520832228E+00  -6.88472942051E+00
  -6.87321666361E+00  -6.86170314551E+00  -6.85896511481E+00  -6.85019039221E+00
  -6.82716472141E+00  -6.81565205415E+00  -6.80413878324E+00  -6.79262642923E+00
  -6.78111293647E+00  -6.76959984374E+00  -6.76799333661E+00  -6.74657394366E+00
  -6.73149874397E+00  -6.72354883304E+00  -6.71203554661E+00  -6.70052243432E+00
  -6.68900938320E+00  -6.67751695519E+00  -6.67749709678E+00  -6.67646182850E+00
  -6.66598390783E+00  -6.66394672722E+00  -6.65447057076E+00  -6.63144486950E+00
  -6.61993246643E+00  -6.61856035147E+00  -6.59690639152E+00  -6.58539355765E+00
  -6.57128304236E+00  -6.56236719265E+00  -6.55869404592E+00  -6.55085456053E+00
  -6.53934150550E+00  -6.52782885795E+00  -6.51631607561E+00  -6.50229017087E+00
  -6.49329012638E+00  -6.45875123060E+00  -6.45667965962E+00  -6.44723838182E+00
  -6.44723396513E+00  -6.43572557861E+00  -6.41269934575E+00  -6.40118650275E+00
  -6.38967364385E+00  -6.38007076824E+00  -6.37816050295E+00  -6.35963387047E+00
  -6.35513475812E+00  -6.34362171160E+00  -6.32671241358E+00  -6.32059603309E+00
  -6.30908307710E+00  -6.29256963989E+00  -6.27454442592E+00  -6.27424452117E+00
  -6.26590139281E+00  -6.26303130493E+00  -6.24000539675E+00  -6.22853513088E+00
  -6.22849254276E+00  -6.21696086401E+00  -6.20546700580E+00  -6.19395387305E+00
  -6.19156758150E+00  -6.18020667170E+00  -6.17092811185E+00  -6.15869573836E+00
  -6.13638905261E+00  -6.13048388528E+00  -6.12487617548E+00  -6.11336329068E+00
