  6012.24u   11.896910  0.0000E+00   07/26/00
LA150 Photonuclear Data Library C-12                                     mat 625
      0         0.      0         0.      0         0.      0         0.
      0         0.      0         0.      0         0.      0         0.
      0         0.      0         0.      0         0.      0         0.
      0         0.      0         0.      0         0.      0         0.
    50395     6012       98        3        5        2       12        0
        0        0        0        0        0        0        0        1
        1       99       99        0      197      295      298      301
      304      558      618        0        0        0        0        0
        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0
   7.36659300000E+00   7.36660000000E+00   7.50000000000E+00   8.00000000000E+00
   8.50000000000E+00   9.00000000000E+00   9.50000000000E+00   1.00000000000E+01
   1.05000000000E+01   1.10000000000E+01   1.15000000000E+01   1.20000000000E+01
   1.25000000000E+01   1.30000000000E+01   1.35000000000E+01   1.40000000000E+01
   1.45000000000E+01   1.50000000000E+01   1.55000000000E+01   1.59570800000E+01
   1.60000000000E+01   1.65000000000E+01   1.70000000000E+01   1.75000000000E+01
   1.80000000000E+01   1.85000000000E+01   1.87220100000E+01   1.90000000000E+01
   1.95000000000E+01   2.00000000000E+01   2.05000000000E+01   2.10000000000E+01
   2.15000000000E+01   2.20000000000E+01   2.25000000000E+01   2.30000000000E+01
   2.35000000000E+01   2.40000000000E+01   2.45000000000E+01   2.50000000000E+01
   2.55000000000E+01   2.60000000000E+01   2.65000000000E+01   2.70000000000E+01
   2.75000000000E+01   2.80000000000E+01   2.85000000000E+01   2.90000000000E+01
   2.95000000000E+01   3.00000000000E+01   3.25000000000E+01   3.50000000000E+01
   3.75000000000E+01   4.00000000000E+01   4.25000000000E+01   4.50000000000E+01
   4.75000000000E+01   5.00000000000E+01   5.25000000000E+01   5.50000000000E+01
   5.75000000000E+01   6.00000000000E+01   6.25000000000E+01   6.50000000000E+01
   6.75000000000E+01   7.00000000000E+01   7.25000000000E+01   7.50000000000E+01
   7.75000000000E+01   8.00000000000E+01   8.25000000000E+01   8.50000000000E+01
   8.75000000000E+01   9.00000000000E+01   9.25000000000E+01   9.50000000000E+01
   9.75000000000E+01   1.00000000000E+02   1.02500000000E+02   1.05000000000E+02
   1.07500000000E+02   1.10000000000E+02   1.12500000000E+02   1.15000000000E+02
   1.17500000000E+02   1.20000000000E+02   1.22500000000E+02   1.25000000000E+02
   1.27500000000E+02   1.30000000000E+02   1.32500000000E+02   1.35000000000E+02
   1.37500000000E+02   1.40000000000E+02   1.42500000000E+02   1.45000000000E+02
   1.47500000000E+02   1.50000000000E+02   0.00000000000E+00   0.00000000000E+00
   1.30190000000E-06   3.32430000000E-06   6.21640000000E-06   9.99730000000E-06
   1.46870000000E-05   2.03040000000E-05   2.68680000000E-05   3.43980000000E-05
   4.29150000000E-05   5.24360000000E-05   6.29820000000E-05   7.45720000000E-05
   8.72260000000E-05   1.00960000000E-04   1.15800000000E-04   1.31760000000E-04
   1.91670000000E-04   6.86044900000E-04   6.98370010000E-04   1.86629700000E-04
   4.25610000000E-04   1.50000000000E-03   1.50000000000E-03   1.40000000000E-03
   1.36307380000E-03   1.39310000000E-03   2.10000000000E-03   2.35859994000E-03
   4.90000300000E-03   6.74499510000E-03   1.12332955600E-02   1.70050000000E-02
   1.87999800000E-02   2.05000100000E-02   1.90000000000E-02   1.70860100000E-02
   1.25000000000E-02   1.06360000000E-02   1.18875000000E-02   1.21000000000E-02
   1.00669100000E-02   8.80000000000E-03   8.03914000000E-03   7.59101000000E-03
   7.31000000000E-03   7.57267000000E-03   7.29999000000E-03   7.30001000000E-03
   6.52750600000E-03   5.64881000000E-03   4.66470650000E-03   3.88530400000E-03
   3.49496080000E-03   3.16210400000E-03   2.87552780000E-03   2.59779600000E-03
   2.17953070000E-03   1.82959600000E-03   1.68104860000E-03   1.53830000000E-03
   1.42612120000E-03   1.34829800000E-03   1.23843372000E-03   1.13720000000E-03
