 79000.14p  195.275000  0.0000E+00   07/02/15
EPICS2014 (D. E. Cullen): photon, electron, relaxation data for 79-AU    mat7900
      0         0.      0         0.      0         0.      0         0.
      0         0.      0         0.      0         0.      0         0.
      0         0.      0         0.      0         0.      0         0.
      0         0.      0         0.      0         0.      0         0.
   112143       79     2591        6       22        3       22      468
      279       14        9       75      135      131        0        0
        1    12956    13226    13619    13643    16234    16256    16278
    16300    16322    18412    18434    18456    18478    18500    18522
    75524    75546    82038    95142    95700    95742    97284   110179
   110206   111058   111208        0        0        0        0        0
 -1.381551055796E+01 -1.374372213102E+01 -1.368805357728E+01 -1.363853660750E+01
 -1.359424076103E+01 -1.358527223417E+01 -1.355442249211E+01 -1.351848105914E+01
 -1.348591980165E+01 -1.345632676382E+01 -1.342935739756E+01 -1.338067048328E+01
 -1.335498924411E+01 -1.333993063021E+01 -1.330559594905E+01 -1.327649114083E+01
 -1.320974427720E+01 -1.317939309364E+01 -1.312471614299E+01 -1.309864685079E+01
 -1.305487717370E+01 -1.302273842871E+01 -1.300121844371E+01 -1.298080392109E+01
 -1.294239834503E+01 -1.290768515610E+01 -1.289447111907E+01 -1.287620080830E+01
 -1.284755835949E+01 -1.282143097953E+01 -1.279754160175E+01 -1.277565195491E+01
 -1.275555663393E+01 -1.273707716737E+01 -1.272005758803E+01 -1.267646354976E+01
 -1.266421094702E+01 -1.265180989935E+01 -1.263072546603E+01 -1.261263465501E+01
 -1.259706903224E+01 -1.258364499868E+01 -1.257204525050E+01 -1.256200472261E+01
 -1.254467250393E+01 -1.253186760766E+01 -1.252237040243E+01 -1.250829187224E+01
 -1.249195021375E+01 -1.247974820214E+01 -1.246529995539E+01 -1.245341693667E+01
 -1.244635447168E+01 -1.243749058537E+01 -1.243395239494E+01 -1.242925169747E+01
 -1.242158861098E+01 -1.241445764207E+01 -1.240781827408E+01 -1.240163337469E+01
 -1.239586991597E+01 -1.239049633025E+01 -1.238548499817E+01 -1.238080943950E+01
 -1.237644563166E+01 -1.237237212407E+01 -1.236856804589E+01 -1.236501492007E+01
