  8000.12p   15.862000  0.0000E+00   12/14/09
ENDF/B-VI Release 8 photo/electro-atomic and relaxation data for 8-O     mat 800
      0         0.      0         0.      0         0.      0         0.
      0         0.      0         0.      0         0.      0         0.
      0         0.      0         0.      0         0.      0         0.
      0         0.      0         0.      0         0.      0         0.
    23455        8     1247        0        3        1        4      348
      183       16        9       76        0        0        0        0
        1     6236     6562     7039     7039     8286     8289     8292
     8295     8298     8583     8587     8591     8595     8599     8603
    13591    13595    13627    17107    17473    17521    19389    22389
    22416    23304        0        0        0        0        0        0
 -1.381551055796E+01 -1.379179403135E+01 -1.374945038263E+01 -1.368882504499E+01
 -1.362820063047E+01 -1.358527223417E+01 -1.356757605743E+01 -1.350695143562E+01
 -1.344632707304E+01 -1.338632892324E+01 -1.335498924411E+01 -1.332507765957E+01
 -1.329430598234E+01 -1.326353416173E+01 -1.323276267755E+01 -1.320199117117E+01
 -1.317121911872E+01 -1.316318537192E+01 -1.312471614299E+01 -1.310967620107E+01
 -1.307890454241E+01 -1.304813244852E+01 -1.301736122595E+01 -1.298658937631E+01
 -1.295581769118E+01 -1.294004182061E+01 -1.292504607100E+01 -1.289447111907E+01
 -1.289427447452E+01 -1.286350255051E+01 -1.283273120763E+01 -1.280195954896E+01
 -1.277118762635E+01 -1.271689826930E+01 -1.270964430966E+01 -1.267887282147E+01
 -1.266421094702E+01 -1.264810101694E+01 -1.259911523364E+01 -1.255578616224E+01
 -1.252501452077E+01 -1.248133219798E+01 -1.246347125927E+01 -1.243395239494E+01
 -1.243269950653E+01 -1.240192793149E+01 -1.237115627282E+01 -1.236354925012E+01
 -1.234038445689E+01 -1.230961281902E+01 -1.227884120740E+01 -1.224576611041E+01
 -1.221729781264E+01 -1.220369547324E+01 -1.218662714082E+01 -1.215778584612E+01
 -1.212798316724E+01 -1.210498337868E+01 -1.208076192523E+01 -1.206735838221E+01
 -1.205784386559E+01 -1.203613191585E+01 -1.201553857064E+01 -1.200673387305E+01
 -1.199598531696E+01 -1.197740088297E+01 -1.197343827486E+01 -1.195972066541E+01
 -1.194288595012E+01 -1.192684324648E+01 -1.191154341844E+01 -1.189694165460E+01
 -1.188548461184E+01 -1.186924361542E+01 -1.184395535805E+01 -1.182652956210E+01
 -1.182081473455E+01 -1.179959631555E+01 -1.178010463250E+01 -1.177424763261E+01
 -1.176216995135E+01 -1.174564345529E+01 -1.174318175192E+01 -1.173039402455E+01
 -1.172676035165E+01 -1.171630585055E+01 -1.170327600798E+01 -1.169121288983E+01
 -1.168471772983E+01 -1.168003432386E+01 -1.166966664725E+01 -1.163507163025E+01
 -1.162788209867E+01 -1.162118852226E+01 -1.161495376087E+01 -1.160914378701E+01
 -1.160372736237E+01 -1.159867607343E+01 -1.159396351784E+01 -1.158956550163E+01
 -1.158545992190E+01 -1.158152298605E+01 -1.157804527502E+01 -1.157469991634E+01
 -1.157157363500E+01 -1.156865172836E+01 -1.156592010056E+01 -1.156336596520E+01
 -1.156097728179E+01 -1.155874314635E+01 -1.155665323968E+01 -1.155469780676E+01
 -1.155286815869E+01 -1.155115582069E+01 -1.154795302967E+01 -1.154515902920E+01
 -1.154272066615E+01 -1.154059197772E+01 -1.153873313651E+01 -1.153710935198E+01
 -1.153569084087E+01 -1.153445118995E+01 -1.153242076949E+01 -1.152824948024E+01
 -1.152550900668E+01 -1.152335829821E+01 -1.152204229728E+01 -1.152090602510E+01
 -1.151845965036E+01 -1.151801780897E+01 -1.151669335456E+01 -1.151571465114E+01
 -1.151518180860E+01 -1.151358488234E+01 -1.151292546497E+01 -1.151274948046E+01
 -1.151195293803E+01 -1.151085361274E+01 -1.150978839074E+01 -1.150897328513E+01
 -1.150781056839E+01 -1.150659653497E+01 -1.150511107699E+01 -1.150390626055E+01
 -1.150347327797E+01 -1.150223976101E+01 -1.150111251344E+01 -1.149996679243E+01
 -1.149885886511E+01 -1.149775905855E+01 -1.149663291235E+01 -1.149556503309E+01
 -1.149417142647E+01 -1.149310421040E+01 -1.149193334932E+01 -1.149089492915E+01
 -1.148989472032E+01 -1.148956153957E+01 -1.148852362636E+01 -1.148752383550E+01
